applicant_id,fico,dti,ltv,loan_amount,term_months,vehicle_age,annual_income,prior_delinquencies,inquiries_6mo,down_payment_pct,employment_years,region_risk_tier,default
TR00092,775,0.352,1.159,48763,48,8,108247,0,2,0.065,1.6,low,0
TR00093,583,0.451,1.09,44851,60,4,182582,2,2,0.0,1.7,medium,1
TR00094,721,0.149,1.066,9942,84,1,24567,1,0,0.0,13.6,medium,0
TR00095,620,0.543,1.222,22118,72,4,84043,1,1,0.163,4.9,low,1
TR00096,526,0.329,1.059,14766,60,8,195717,0,1,0.088,0.0,high,0
TR00097,770,0.249,0.741,16090,48,13,86609,1,5,0.202,9.1,medium,0
TR00098,590,0.334,0.913,37249,60,9,67416,0,3,0.078,14.2,medium,0
TR00099,663,0.32,0.891,60920,60,12,86058,0,3,0.089,10.0,low,0
TR00100,690,0.171,0.889,45076,84,6,178404,0,2,0.15,6.3,medium,0
TR00101,784,0.267,0.906,40010,72,8,53863,0,2,0.214,1.4,medium,0
TR00102,589,0.416,1.011,51168,84,7,33564,1,1,0.112,7.8,low,1
TR00103,804,0.448,1.092,8205,48,2,31114,0,2,0.067,6.0,medium,0
TR00104,748,0.233,0.634,7164,84,11,125945,0,1,0.124,0.2,medium,0
TR00105,607,0.338,0.889,25742,84,7,24159,3,1,0.252,10.4,high,1
TR00106,816,0.689,0.999,35095,60,6,73065,1,1,0.08,7.1,low,0
TR00107,616,0.479,1.049,66474,72,6,55184,0,4,0.113,7.8,low,1
TR00108,718,0.338,1.259,45718,48,6,186546,0,2,0.192,5.2,medium,0
TR00109,556,0.32,1.164,63448,72,6,106783,0,1,0.196,11.0,medium,0
TR00110,812,0.213,1.108,16275,60,11,143701,1,1,0.217,9.9,medium,0
TR00111,563,0.307,0.838,23080,60,4,142462,1,5,0.086,6.1,low,1
TR00112,577,0.354,0.934,69453,84,2,126136,0,1,0.138,5.3,medium,0
TR00113,772,0.254,0.845,46195,36,11,60401,1,2,0.0,6.6,medium,0
TR00114,660,0.444,1.0,19138,36,0,154427,1,2,0.034,8.5,medium,0
TR00115,598,0.271,0.761,52551,36,12,93316,1,1,0.118,5.6,medium,1
TR00116,732,0.313,1.058,29295,72,11,43093,2,2,0.014,7.0,high,1
TR00117,545,0.62,0.676,45534,84,14,197491,2,1,0.0,5.2,medium,0
TR00118,751,0.278,0.998,48216,48,9,131157,2,2,0.229,5.2,low,0
TR00119,793,0.179,1.066,22537,36,6,71172,0,4,0.155,8.4,low,0
TR00120,819,0.114,1.28,11995,84,10,87180,0,3,0.144,3.2,medium,0
TR00121,613,0.17,0.899,45883,84,12,184166,0,1,0.234,5.0,medium,0
TR00122,738,0.575,0.916,38693,72,6,119036,1,2,0.103,7.1,medium,1
TR00123,771,0.427,0.864,55351,60,1,96592,0,3,0.0,2.5,medium,0
TR00124,652,0.387,0.98,12726,84,11,114750,2,3,0.0,0.0,medium,0
TR00125,539,0.455,1.129,17826,60,14,35009,1,1,0.096,5.5,low,1
TR00126,557,0.604,0.906,10122,48,10,21282,0,3,0.117,15.0,medium,1
TR00127,730,0.227,0.891,12589,60,15,147334,1,2,0.136,8.4,low,0
TR00128,566,0.241,0.84,30017,36,11,101721,0,1,0.107,8.8,low,0
TR00129,544,0.352,0.98,17921,72,4,71466,1,2,0.111,4.6,low,0
TR00130,607,0.379,1.055,26589,84,5,28427,0,3,0.152,5.4,medium,1
TR00131,657,0.472,0.942,25212,36,9,192887,1,2,0.22,7.0,low,0
TR00132,764,0.159,0.888,9097,48,6,186042,0,0,0.155,5.0,low,0
TR00133,637,0.219,0.773,50050,36,0,39603,0,1,0.178,1.3,medium,0
TR00134,677,0.361,0.859,50047,36,15,114469,0,0,0.004,0.6,medium,0
TR00135,599,0.295,1.313,16527,36,11,182109,0,3,0.242,2.4,high,1
TR00136,761,0.348,1.194,26135,84,11,189469,0,1,0.0,9.6,low,0
TR00137,611,0.358,0.822,32435,60,12,189768,0,1,0.0,5.3,low,1
TR00138,591,0.302,1.058,37057,84,0,194537,0,2,0.036,7.6,high,1
TR00139,590,0.244,0.948,65855,60,1,107502,1,2,0.0,2.9,low,0
TR00140,618,0.41,0.963,63920,36,15,122990,0,3,0.042,2.1,low,0
TR00141,740,0.432,0.743,5891,72,9,114988,1,1,0.055,8.0,low,0
TR00142,557,0.369,0.727,21233,48,11,82245,0,3,0.148,3.4,medium,0
TR00143,562,0.251,0.937,26964,36,12,29253,0,1,0.211,0.6,low,0
TR00144,769,0.251,1.177,16164,84,6,49354,2,1,0.1,6.1,medium,0
TR00145,712,0.176,0.969,40612,36,11,161004,0,1,0.131,6.4,low,0
TR00146,722,0.18,0.624,13433,60,12,54197,0,3,0.0,7.2,medium,0
TR00147,569,0.358,0.987,68247,60,12,129966,0,2,0.202,10.7,medium,1
TR00148,573,0.421,0.991,33443,84,1,22210,0,1,0.144,0.7,low,1
TR00149,819,0.482,0.667,35551,72,12,184636,1,1,0.205,9.4,low,0
TR00150,620,0.451,0.747,48619,36,5,66597,1,1,0.089,5.4,medium,0
TR00151,703,0.478,0.676,32753,72,10,197250,0,1,0.005,4.5,medium,0
TR00152,580,0.327,0.871,67099,84,14,154589,1,0,0.026,0.0,low,1
TR00153,679,0.244,0.921,52067,60,11,175527,0,2,0.035,1.4,low,0
TR00154,713,0.175,1.079,8132,48,12,34961,0,2,0.145,5.5,high,0
TR00155,714,0.532,1.157,31720,60,1,132287,0,1,0.03,7.8,low,1
TR00156,617,0.326,0.856,20486,72,0,158983,0,2,0.246,9.1,medium,1
TR00157,647,0.208,0.974,69373,60,0,47870,0,1,0.096,0.0,low,0
TR00158,744,0.193,0.971,51898,72,4,96636,0,1,0.045,3.6,low,0
TR00159,750,0.255,1.08,11556,48,9,37487,0,1,0.179,12.1,low,0
TR00160,662,0.383,1.118,66949,72,8,48122,0,2,0.051,4.2,low,0
TR00161,665,0.422,0.827,25020,36,4,82274,1,1,0.138,0.0,medium,0
TR00162,684,0.402,0.948,27013,60,1,134308,1,3,0.272,4.7,medium,0
TR00163,721,0.257,0.844,31553,48,9,159104,2,2,0.087,5.8,low,0
TR00164,569,0.456,0.936,37935,60,12,137200,1,1,0.015,7.2,medium,1
TR00165,563,0.412,0.82,23039,48,4,117893,0,1,0.153,9.1,low,1
TR00166,733,0.369,0.953,54522,36,15,141806,1,0,0.212,6.6,low,1
TR00167,751,0.492,0.728,7663,36,14,22449,0,1,0.064,0.4,medium,0
TR00168,735,0.29,1.058,31748,60,7,34113,0,2,0.174,5.5,medium,0
TR00169,677,0.274,1.046,16231,72,12,44026,0,3,0.121,9.0,medium,0
TR00170,744,0.495,0.893,16605,48,3,196609,1,1,0.119,10.1,low,0
TR00171,574,0.255,0.912,22986,84,14,38142,0,3,0.063,3.9,high,0
TR00172,717,0.153,0.963,28218,72,2,74929,0,4,0.071,3.4,low,0
TR00173,643,0.391,1.117,47995,60,10,51881,0,2,0.06,6.0,low,0
TR00174,695,0.338,0.651,31563,48,10,93618,0,2,0.137,3.2,high,1
TR00175,692,0.382,1.14,31722,72,7,158114,1,0,0.0,0.9,medium,0
TR00176,737,0.326,0.874,54194,36,13,121504,1,3,0.232,0.0,medium,0
TR00177,526,0.382,0.86,58246,36,9,115701,1,3,0.129,4.5,medium,1
TR00178,734,0.305,0.904,42780,36,1,197840,0,0,0.092,10.4,medium,0
TR00179,800,0.428,1.057,52341,36,3,55018,0,3,0.0,0.0,low,0
TR00180,672,0.4,0.738,52443,72,6,166277,4,0,0.093,1.0,medium,0
TR00181,688,0.376,1.146,43828,48,0,75279,0,2,0.181,1.1,medium,0
TR00182,607,0.184,1.084,6492,72,9,39590,0,0,0.014,3.0,low,1
TR00183,612,0.397,1.04,39907,36,15,140485,0,5,0.119,3.6,high,1
TR00184,671,0.299,0.955,10340,72,9,66900,0,3,0.084,0.4,medium,1
TR00185,719,0.549,0.986,16492,36,15,85416,0,0,0.164,6.8,low,0
TR00186,602,0.286,1.003,44111,48,15,127471,0,2,0.068,3.9,high,1
TR00187,526,0.489,0.825,10718,60,15,148893,1,4,0.114,9.1,high,0
TR00188,721,0.366,0.738,65858,36,4,180636,0,0,0.13,1.5,medium,1
TR00189,573,0.4,0.981,30284,36,11,53055,1,4,0.04,6.7,low,0
TR00190,732,0.312,0.925,61812,60,3,40095,0,2,0.063,2.2,low,0
TR00191,706,0.463,1.058,14771,84,5,107136,0,2,0.041,14.3,low,0
TR00192,781,0.489,1.078,6414,60,2,58005,0,2,0.179,0.3,low,0
TR00193,560,0.347,0.707,42113,60,11,89477,1,4,0.0,0.8,low,0
TR00194,595,0.198,0.818,19558,36,6,54558,0,1,0.097,2.5,low,0
TR00195,820,0.139,0.977,42589,36,10,152165,0,0,0.207,13.0,low,0
TR00196,526,0.333,1.128,59072,60,1,86609,0,4,0.103,5.9,high,1
TR00197,801,0.267,1.078,65443,36,11,197910,2,2,0.179,12.9,medium,0
TR00198,534,0.331,0.796,17827,48,13,98393,1,2,0.064,5.5,high,1
TR00199,642,0.447,0.85,39650,48,6,106096,1,2,0.218,0.0,low,1
TR00200,584,0.43,1.111,57614,72,4,21324,2,2,0.176,5.3,low,1
TR00201,562,0.236,1.014,23620,36,7,135652,0,1,0.098,1.4,low,1
TR00202,818,0.383,0.886,36308,84,3,157949,1,1,0.05,12.6,low,0
TR00203,813,0.321,0.826,29314,36,8,140922,2,4,0.238,7.5,medium,0
TR00204,721,0.63,0.861,16916,72,10,64616,1,3,0.205,3.2,low,1
TR00205,677,0.447,1.007,66359,48,14,122814,1,1,0.223,6.9,high,0
TR00206,630,0.224,0.879,25716,60,3,75039,1,0,0.253,11.4,medium,0
TR00207,727,0.51,0.957,6109,60,1,187717,1,2,0.154,1.3,medium,0
TR00208,695,0.144,0.929,27174,72,14,63220,0,1,0.117,9.7,high,0
TR00209,685,0.38,0.748,24747,84,12,149976,1,1,0.08,3.2,low,0
TR00210,673,0.318,0.87,68699,36,8,125209,0,0,0.234,13.2,medium,0
TR00211,605,0.411,0.8,61704,60,13,41195,0,3,0.161,3.6,high,1
TR00212,639,0.356,1.006,52707,60,15,184607,0,2,0.0,4.0,medium,0
TR00213,606,0.205,0.962,49602,48,2,177059,0,1,0.012,1.4,high,0
TR00214,569,0.549,1.11,66278,48,15,81943,2,1,0.196,14.9,low,0
TR00215,648,0.239,0.985,6591,36,1,190946,2,4,0.095,0.0,high,1
TR00216,760,0.306,1.045,65217,60,8,92421,1,0,0.227,9.1,medium,0
TR00217,597,0.318,0.887,7450,84,1,113080,1,2,0.019,9.0,low,0
TR00218,623,0.3,0.966,32670,72,5,24523,0,3,0.202,0.6,low,0
TR00219,677,0.308,0.617,68663,60,1,149020,1,0,0.116,4.0,low,0
TR00220,597,0.496,1.4,35710,48,0,128681,1,1,0.068,8.9,low,1
TR00221,608,0.285,1.242,16482,72,1,169317,0,3,0.067,10.1,high,1
TR00222,693,0.162,0.984,16725,60,4,191749,1,2,0.091,15.9,high,0
TR00223,684,0.469,0.961,48644,84,7,163422,0,0,0.14,10.0,medium,0
TR00224,667,0.386,0.992,12727,48,12,126897,1,2,0.063,12.3,medium,1
TR00225,579,0.547,0.748,58025,48,10,187740,0,3,0.043,1.4,medium,1
TR00226,807,0.489,0.739,29707,84,2,74819,0,1,0.134,10.8,low,0
TR00227,590,0.369,1.177,12769,72,3,100176,0,0,0.176,6.9,medium,1
TR00228,825,0.282,0.879,8181,72,13,76290,1,4,0.0,3.6,low,0
TR00229,741,0.275,0.876,41068,84,9,119796,3,2,0.041,4.4,low,1
TR00230,641,0.452,1.174,23420,60,6,35423,1,4,0.23,4.4,medium,1
TR00231,709,0.367,0.822,46678,60,0,194351,1,2,0.122,0.0,high,0
TR00232,759,0.339,0.997,60357,72,6,182759,1,2,0.144,0.7,medium,0
TR00233,789,0.522,0.829,43174,48,8,149139,2,1,0.037,6.0,medium,0
TR00234,735,0.324,0.95,48862,60,10,125279,0,4,0.123,5.6,medium,0
TR00235,657,0.37,0.924,7819,60,3,105300,0,2,0.105,6.8,low,0
TR00236,662,0.227,0.999,45228,60,14,171891,0,2,0.136,4.6,low,1
TR00237,706,0.26,1.129,7740,72,6,129672,2,0,0.094,4.6,high,0
TR00238,589,0.158,0.902,29974,36,10,155019,0,2,0.113,7.4,low,0
TR00239,824,0.206,1.001,54751,48,5,30540,1,2,0.014,3.4,low,0
TR00240,592,0.408,1.009,66775,36,6,96219,0,5,0.0,5.4,low,1
TR00241,709,0.323,0.872,44315,60,0,38281,0,3,0.082,6.5,high,1
TR00242,593,0.252,0.813,6989,48,1,184390,0,4,0.083,5.0,medium,0
TR00243,544,0.415,0.703,30856,60,6,42779,1,2,0.251,11.0,low,0
TR00244,686,0.31,1.033,18308,48,6,178292,0,2,0.186,6.8,low,0
TR00245,721,0.454,0.76,28198,84,2,119428,0,1,0.268,6.1,low,0
TR00246,805,0.498,0.919,25795,48,3,21906,0,0,0.021,9.9,medium,0
TR00247,825,0.195,0.647,60711,48,2,92843,1,0,0.064,10.3,high,0
TR00248,680,0.38,0.948,68248,48,6,20494,0,4,0.142,1.5,medium,1
TR00249,629,0.445,0.933,53533,84,3,37770,1,2,0.141,6.2,low,0
TR00250,668,0.215,1.057,52912,60,15,27576,1,1,0.075,6.8,low,1
TR00251,782,0.235,0.779,17751,72,14,163904,0,4,0.061,3.7,low,0
TR00252,527,0.448,0.872,52626,72,13,191712,1,0,0.115,7.3,low,1
TR00253,617,0.364,0.886,63028,72,9,187082,0,2,0.066,11.4,high,1
TR00254,668,0.275,0.716,31796,48,1,177714,1,2,0.217,8.2,high,0
TR00255,638,0.371,0.78,52607,36,10,89169,0,0,0.038,2.8,low,0
TR00256,733,0.376,0.97,27481,36,7,97352,0,1,0.0,6.1,medium,0
TR00257,553,0.231,1.088,51944,72,13,189404,1,0,0.086,3.2,low,1
TR00258,615,0.456,1.055,21254,36,12,83278,1,3,0.154,9.8,low,0
TR00259,711,0.272,0.665,61434,36,3,194051,0,3,0.136,11.1,medium,0
TR00260,777,0.259,0.98,16762,84,2,116627,0,2,0.05,7.3,medium,0
TR00261,817,0.318,0.919,63799,84,2,21131,2,1,0.193,7.1,low,0
TR00262,524,0.524,0.689,28388,72,13,71091,2,1,0.075,11.8,low,1
TR00263,567,0.402,0.873,57519,84,2,82032,1,0,0.228,3.6,high,1
TR00264,568,0.289,1.099,21668,48,2,179465,0,0,0.192,0.0,low,0
TR00265,824,0.3,1.001,67645,72,2,173677,1,1,0.149,4.2,medium,0
TR00266,599,0.369,1.156,59034,48,0,38639,1,3,0.0,8.2,high,1
TR00267,763,0.529,1.013,60263,60,4,61701,1,0,0.254,0.7,low,1
TR00268,785,0.315,0.678,35984,48,12,60982,0,3,0.208,7.7,medium,0
TR00269,550,0.377,0.927,55892,72,8,53713,0,1,0.113,0.0,medium,0
TR00270,756,0.24,0.841,36060,72,0,59227,3,2,0.062,6.2,medium,0
TR00271,535,0.291,0.964,17021,48,4,154236,1,0,0.201,11.7,medium,0
TR00272,550,0.494,0.846,68058,48,15,152504,2,1,0.088,9.4,high,0
TR00273,641,0.16,0.779,44156,84,4,186977,0,1,0.138,0.0,medium,0
TR00274,525,0.282,0.855,32459,72,9,145862,0,1,0.095,8.6,low,0
TR00275,736,0.467,0.856,50456,60,1,29040,0,3,0.265,7.0,high,0
TR00276,781,0.31,0.845,43377,48,7,43302,0,1,0.107,10.1,medium,0
TR00277,770,0.554,0.75,69826,72,12,77196,0,3,0.277,7.6,low,0
TR00278,713,0.358,0.994,7144,48,4,190621,1,1,0.0,3.1,high,0
TR00279,545,0.226,1.17,66417,84,8,67824,0,4,0.182,11.8,medium,0
TR00280,789,0.334,0.824,55848,84,8,173660,1,1,0.123,6.5,low,0
TR00281,620,0.406,0.996,54278,48,14,64111,1,1,0.139,6.7,low,0
TR00282,713,0.396,0.965,17758,72,4,75404,0,1,0.021,5.2,high,0
TR00283,617,0.285,1.159,21056,60,6,147397,2,1,0.229,2.7,low,0
TR00284,590,0.244,0.964,52278,72,9,52144,2,0,0.246,5.5,low,1
TR00285,574,0.397,0.901,52328,36,3,109322,1,4,0.06,8.6,low,1
TR00286,792,0.316,0.832,52651,72,9,122725,0,0,0.084,0.0,high,0
TR00287,814,0.361,0.984,9901,60,4,127627,0,2,0.178,5.6,medium,0
TR00288,759,0.476,1.024,26810,48,0,139915,2,2,0.207,3.1,medium,0
TR00289,665,0.456,1.228,28022,36,9,67918,0,5,0.22,5.0,high,1
TR00290,766,0.214,1.028,45802,84,0,63523,1,4,0.278,1.1,low,0
TR00291,672,0.225,1.065,24572,36,8,56227,1,1,0.207,6.5,low,0
TR00292,547,0.397,0.789,48638,48,15,193319,1,4,0.0,8.1,medium,1
TR00293,604,0.46,1.161,63142,36,1,98924,0,4,0.176,2.7,low,0
TR00294,629,0.211,1.035,15899,36,8,105207,0,0,0.0,8.7,medium,0
TR00295,751,0.275,0.797,49243,72,9,118608,0,1,0.097,11.0,medium,0
TR00296,692,0.306,1.321,6385,48,4,136547,0,4,0.204,7.4,low,0
TR00297,809,0.282,0.73,30845,60,12,113761,0,5,0.118,8.7,medium,0
TR00298,690,0.226,0.795,49568,48,13,198386,0,2,0.11,8.4,low,0
TR00299,728,0.162,1.072,50802,60,12,123587,1,1,0.171,3.6,low,0
TR00300,722,0.435,0.722,47212,84,8,61529,0,3,0.127,3.5,medium,0
TR00301,797,0.522,1.004,45098,48,2,29185,0,2,0.143,3.9,high,1
TR00302,696,0.271,1.016,61198,60,8,178033,0,2,0.118,5.9,medium,0
TR00303,607,0.32,1.068,54767,48,11,41164,1,1,0.227,5.6,medium,1
TR00304,748,0.37,0.997,50121,72,2,172963,1,0,0.067,0.0,medium,0
TR00305,711,0.326,0.983,27852,84,1,193608,1,0,0.265,7.0,low,0
TR00306,740,0.351,0.861,61242,48,5,47429,0,3,0.241,9.1,low,0
TR00307,594,0.318,0.994,26034,36,12,35326,1,2,0.16,0.0,low,0
TR00308,577,0.408,1.189,6098,60,6,68968,1,3,0.084,11.4,low,1
TR00309,536,0.342,1.181,11071,36,6,164004,0,5,0.155,6.3,low,1
TR00310,614,0.384,0.865,42781,60,13,50948,2,3,0.088,1.5,medium,1
TR00311,798,0.574,1.038,6513,72,6,23982,1,3,0.061,2.8,medium,0
TR00312,757,0.116,1.05,43407,36,15,39628,1,3,0.179,5.8,medium,0
TR00313,673,0.371,1.116,66768,72,0,141826,1,0,0.249,0.0,low,1
TR00314,538,0.432,0.921,43182,72,0,190057,1,1,0.04,7.8,low,1
TR00315,821,0.226,0.821,7385,60,7,114898,0,2,0.127,1.4,low,1
TR00316,813,0.487,0.905,25423,84,0,193490,0,2,0.128,7.0,low,0
TR00317,536,0.348,1.118,32881,48,0,117277,0,1,0.146,15.1,low,0
TR00318,620,0.266,0.943,56388,36,10,153710,0,3,0.201,6.8,medium,1
TR00319,704,0.415,0.97,43507,60,11,77948,0,2,0.03,1.9,medium,0
TR00320,776,0.409,0.805,44219,48,13,68092,0,3,0.064,7.2,low,0
TR00321,788,0.383,1.036,57495,60,7,100509,0,1,0.124,13.7,low,0
TR00322,747,0.227,1.059,12877,60,2,54350,0,1,0.239,1.7,low,0
TR00323,670,0.351,1.101,29043,36,11,55627,0,3,0.112,4.3,low,0
TR00324,553,0.256,1.2,37317,36,11,53700,1,2,0.111,0.8,low,0
TR00325,771,0.158,1.115,32879,36,10,148858,2,2,0.199,7.4,high,0
TR00326,536,0.291,0.866,68851,84,6,34069,0,3,0.149,4.4,low,0
TR00327,651,0.187,0.8,68426,36,13,121465,3,0,0.048,0.5,low,0
TR00328,750,0.381,0.671,31628,60,3,100540,3,2,0.08,4.1,low,0
TR00329,678,0.283,1.022,7830,84,1,73928,1,3,0.19,8.3,medium,0
TR00330,546,0.446,1.064,32331,72,10,165780,0,2,0.132,4.6,low,1
TR00331,813,0.251,1.181,28533,72,5,194947,3,1,0.093,5.9,low,1
TR00332,774,0.324,0.656,63323,48,2,102534,1,0,0.265,1.4,low,0
TR00333,548,0.345,0.807,69249,36,3,183754,1,1,0.094,11.5,high,1
